componente_1,componente_2,componente_3,componente_4,componente_5,reparable
0.4134159971653203,0.22876983794452133,0.24120198748509802,0.11279437379955726,0.6000693819290371,1
0.7084473221262624,0.9063972837821389,0.8725581892445661,0.8562911981088623,0.7060832159101694,1
0.5515108818813076,0.9336764255366282,0.1226089457059042,0.1217324260581708,0.43186164209849154,0
0.43760726336164335,0.1526870614846939,0.4935757507367212,0.34270907605608525,0.004721604515870781,0
0.7119444245745532,0.012320298194300028,0.5143019400106946,0.3246674238116817,0.06708679825707642,1
0.7542547282873517,0.46686949648866816,0.9972126424412984,0.6593788633260962,0.6830715261323342,0
0.48924965692092803,0.11529037229355987,0.4427273446926011,0.2582737138233434,0.020432287695304252,0
0.9536208561301511,0.2997149871465735,0.9507391132040549,0.6373839512794737,0.8672218125793901,0
0.5563132792875027,0.775847158645713,0.0868984338297839,0.16464891937466997,0.027306571032346016,0
0.8492297616196786,0.7614649536868455,0.4806215458974693,0.23554070008037065,0.4641339015017254,0
0.7919901302593662,0.6142451171228271,0.14074828442140241,0.5509127572450195,0.910082110615336,0
0.006313067412145212,0.5514723000305405,0.11443686395345487,0.5679362739585773,0.4697756736278744,0
0.8922900976374488,0.6178664973731285,0.7601265085403273,0.8253195635951057,0.5203617435356028,0
0.7951908669492264,0.28418541984840606,0.5888329161689488,0.2209444284471982,0.8110924732280189,0
0.36045178061936956,0.48273282737868994,0.20297670931112977,0.9741264733700642,0.6319047118469091,1
0.050404767693512986,0.02090115101927592,0.35020033807154605,0.8979655456025416,0.2829206593240887,0
0.6521911913669742,0.09877733564305136,0.7190409069269612,0.23825626396477795,0.7321454844091098,0
0.4590559085786533,0.20244028349050702,0.7960690148013936,0.4744059941026719,0.8929495656428659,1
0.0050273353950479605,0.2652400023296533,0.8214534678552182,0.7686998511474249,0.37129067816134853,0
0.9247106977319239,0.4555928328947537,0.7461437008049477,0.37540159446092747,0.5327036245081703,1
0.9043804710102542,0.5753492541003037,0.14701672990969394,0.7073952078236785,0.6263940714966466,0
0.9968806759442725,0.24861626710091667,0.2855961316771408,0.005507394503382446,0.10660727543259929,1
0.4506822237102691,0.5257475263821679,0.41808863997705403,0.16875725041646072,0.1197548413394488,1
0.03539129876577618,0.4033982377903583,0.8767799211523053,0.6073510522333782,0.40474846425230493,1
0.9527492754315652,0.5480161453827139,0.6851493296511925,0.7071313018835751,0.4503122297522686,0
0.33806369302062056,0.876614119561205,0.45575633046496733,0.33394997570913865,0.19854739497342633,1
0.8900473731996745,0.5517241110069998,0.232543622445609,0.33551188363192885,0.7869558188880574,1
0.13180340811567015,0.2828108671159727,0.9337476716325915,0.2518006545000009,0.45303282214585505,1
0.30642482277621497,0.15366157811027714,0.5632159931162918,0.4485331855749892,0.9539221901145913,1
0.7021200803223471,0.7588130217497161,0.25095832657171957,0.40036082000317363,0.8299041056011891,1
0.6866815067196333,0.10188046438453702,0.5564805043785698,0.9369514972952279,0.6488705152670334,0
0.8199603939794066,0.9247219259733717,0.21116542754656187,0.1301356876508155,0.024912815275138334,1
0.49878677024321816,0.10086542380260666,0.43375412014448356,0.7960991316273156,0.692168079578352,1
0.5877882172598666,0.5791500443812029,0.5455929360602426,0.58704705173199,0.23354746630649992,1
0.20723644082691295,0.6897376660304582,0.8923155742335871,0.7356189895170074,0.30856223790686865,1
0.30248947963818096,0.4745831006637692,0.6572866202760016,0.9182555311397742,0.9859646451869079,0
0.9958716191274696,0.08499839676216547,0.8810435563584218,0.11477304372496011,0.05091793628997299,1
0.9925487830690495,0.656211002751426,0.7550974428644114,0.21209094890474123,0.8791315201685775,0
0.6459469373904149,0.39402887287908106,0.2664587964582783,0.9755094900644891,0.7120557624939562,1
0.06323908203592743,0.16986402883878438,0.5593983250443041,0.8767591833052971,0.42252604684482364,0
0.4895159746025217,0.10110388611470489,0.4115181433689674,0.7720973782660634,0.4366896247011737,1
0.9351929322063675,0.606917310576443,0.9531545471644401,0.034924362642185236,0.18210638234415344,0
0.3053256745583699,0.9974490943734304,0.008177762306504466,0.12297096160340604,0.034150413817205294,1
0.28742226531075454,0.4548256615127001,0.12208351084155866,0.4688684532163473,0.7169076177956119,0
0.9223086395238139,0.3692805271887124,0.7689698643371728,0.8631122655723715,0.8605744646816533,0
0.8522277858810979,0.07730637785374639,0.34505832022755256,0.27360266504715647,0.6597676950477078,1
0.8263165817869644,0.40201271231701863,0.5451351872844808,0.4152189720549049,0.8411005324826107,1
0.06558887059250296,0.7777273255144806,0.15708023295172668,0.495618960552462,0.10477057609570173,1
0.7156168861533615,0.3104902091359829,0.9749423909147299,0.3559344489122863,0.7794749621191742,1
0.6002393092179193,0.7755795856651766,0.4695893800789849,0.871946090300502,0.1688221200115525,1
0.41589664034483653,0.49768052204241875,0.7619870139604976,0.9722784482638425,0.813501925550702,0
0.6781547580626727,0.17752459091017347,0.18574467719123888,0.9035310684511412,0.31672027096707056,1
0.8665398819227075,0.5187596879259736,0.4863227161441366,0.830824854199415,0.9646342236594462,1
0.4066987289369649,0.8897026137718272,0.4829665609545212,0.4816074637799015,0.8106746102686425,1
0.15359865604889544,0.8777555650368515,0.00482054802601839,0.9433643137292176,0.7567690403249507,0
0.06380374884048434,0.8419265726439268,0.23333129985556378,0.23420743540200695,0.365685211915455,1
0.9321283071522657,0.29461679160386034,0.46074332299965304,0.942234622575454,0.41761110658012623,0
0.8222040563392412,0.3205791384985689,0.9052756386348588,0.9853541772389417,0.3620509790440303,1
0.5951179067942503,0.6831015811736466,0.3231829300683611,0.29264033472524287,0.868254656683263,1
0.4255605841938632,0.07462938807086772,0.030439150748719612,0.6768295436407193,0.3658273810056546,1
0.9743587825124326,0.43723473587862716,0.5371335117959912,0.8208063516102388,0.14560082829440157,0
0.8273446314243673,0.5785305125182579,0.24572139590932673,0.48815355205798605,0.6331086041991956,1
0.0039210553567127215,0.13648136783017206,0.7674737608703478,0.061656202191096465,0.9208691372494057,1
0.26200936974848954,0.7861492706906918,0.2749783085353188,0.12494326260946165,0.10244786704135622,1
0.6318500998055564,0.639761188484487,0.4922699969747425,0.8603292610710813,0.6247562678969175,0
0.29533520821881354,0.9464950267279019,0.8550510633702451,0.3105798281894854,0.41100422170008444,0
0.9541981094568853,0.3700481820186975,0.12254462873669392,0.2938675053311357,0.5352264773974026,0
0.029488691696849312,0.6245444388220827,0.03439594482617114,0.46702072199482836,0.3192117875257652,1
0.3714062455828291,0.28438022076720826,0.15318453302049218,0.21105188148739484,0.6313003849155768,0
0.12527118094404088,0.46389951568197585,0.8339629451308318,0.7588250855803537,0.9829413441154204,0
0.28614452003020574,0.9027172712074805,0.28313619548809077,0.8266835836922503,0.4580521994632758,0
0.7558841270107137,0.15365156097743016,0.019104830459379163,0.05029249814151837,0.6565327288303334,1
0.1328266816253163,0.7301150760094309,0.11826521112151833,0.08941780280918965,0.029558430881726272,0
0.03602711980821838,0.7368924573488487,0.7429939374259359,0.12523167799932156,0.918665782207667,1
0.04213501627462091,0.8026589553269078,0.12209545519711318,0.4569872742858009,0.13423475744906033,0
0.3253990345756025,0.3298295595199131,0.7955893465726325,0.3542260180696426,0.7107941365371311,1
0.22263904665855327,0.14613106716821211,0.4988622863232748,0.0659633772964181,0.09556477215455339,1
0.81075141049058,0.707219286209149,0.05639403945528698,0.5873777688448003,0.5595680642465904,0
0.07408638023978209,0.9665010145797863,0.4076797701934448,0.7342967146219921,0.13578142656547942,1
0.41248261468424385,0.8514372375620907,0.1935696536387631,0.7367182901582933,0.24293823010218785,0
0.27084483387766656,0.5400422090153392,0.1273130375558269,0.9786468516180793,0.09600127191313113,0
0.945695029111038,0.06931594469331082,0.25671192088376515,0.9856597939366437,0.9184861323003114,1
0.8502178403806356,0.3409684535137856,0.4147566984271861,0.6712438709467939,0.6833695019890228,0
0.050586517091481764,0.4003753072944898,0.6528470279511029,0.72587023426713,0.8352037867203987,1
0.06709089833502146,0.3640930355082068,0.4434185394024601,0.2502441448075797,0.9284664447023411,0
0.3453890785131095,0.885213412642336,0.2691923299670088,0.09936487400371463,0.13120371896687355,1
0.39311648137078703,0.8675438192563806,0.40241968217264357,0.7636650085837948,0.05533791677310185,0
0.8585084388055554,0.685988730795106,0.7663586539579024,0.9707156696400847,0.9801058486986458,1
0.9370139290932975,0.48654291987497467,0.038168089959264795,0.285664828597895,0.7768857553025991,0
0.12792574433701442,0.2573935203218142,0.7579532416726247,0.15258852460272254,0.5206304546998889,1
0.06132894566131797,0.6297540142100327,0.4481277486656704,0.09320517410350215,0.8797958901405171,1
0.6680465486192655,0.3394506220716046,0.8544149440877938,0.26897184989342315,0.4619357088046302,1
0.6281201684473003,0.673164635841927,0.41017573172650046,0.21679203808498881,0.31471559797684057,1
0.3257287540488887,0.1084100552916597,0.031230053709335293,0.3007376249742052,0.4920813274293433,0
0.5689749482612335,0.05733296040801006,0.9431412112867253,0.6423726316524592,0.11897811588964002,0
0.3998872283110414,0.9428940456059149,0.2797382004058925,0.44359764549446323,0.22001752166987676,1
0.05768227886149302,0.21176730544581468,0.5266972290720887,0.2734831826878169,0.013389451510852357,0
0.5308057856232591,0.15817654797663705,0.30019264127439516,0.07597475808244292,0.038667442886752834,0
0.6418828311083792,0.597586401171797,0.5648354378546694,0.4870872931295389,0.5606394646781483,0
0.5894571391709118,0.471647448665932,0.9024076348914254,0.21369774976789546,0.4544255933501815,0
0.037930545593188314,0.6212794704012208,0.6893670101485762,0.6692710002076555,0.5570071302957181,0
0.06900357881483832,0.47928730551829235,0.9231695823032948,0.5047980920824535,0.6104192725612025,1
0.16128213044538386,0.16790853632578973,0.9157224317197746,0.9233503909239642,0.11781465257089063,0
0.4328305364055389,0.9762139694592703,0.1517498801171845,0.8067695974354735,0.6507217606612526,0
0.6859557113667667,0.8239270942121534,0.40141001308363244,0.08822783078894736,0.7979975389019819,1
0.7257525152045381,0.7257557008761559,0.25963966762185364,0.10699344685563383,0.19814421782135605,0
0.6601645976824358,0.03835692513885536,0.7877023673787673,0.4943471534385384,0.5233096517403166,1
0.8060298650801353,0.8092707892578157,0.8643085740292875,0.8350733052787371,0.968005975286918,1
0.9756381578036778,0.15255896449002704,0.19656972158917474,0.8304628526065702,0.39223582116971456,1
0.3404827137441353,0.8408183045164396,0.016865786049851672,0.3577238583244471,0.24960470831225234,0
0.264931549415517,0.10988755328363953,0.040854960648535554,0.6468444852247993,0.33933813806610413,1
0.6354732912574248,0.38516235146805267,0.47596050057052897,0.4451186473118861,0.2764688732523781,0
0.6350895959639795,0.3700007495533616,0.13823253475362307,0.5705247936025771,0.1388101923818298,1
0.2814383228019104,0.07661003669368627,0.5692454910141999,0.07435230880917365,0.8687847173869546,1
0.30384374456736807,0.7910147926570491,0.7609963622331614,0.6146929732864969,0.8321588465939983,0
0.9655541398688362,0.6570624772770318,0.2513372062549847,0.5034588883923592,0.7377103525277665,0
0.5997341748486312,0.3125714438280284,0.10933810571417735,0.41087692529959996,0.8005764738134777,0
0.8651382333066054,0.3581947420728395,0.9685703180709981,0.8803647103038422,0.4170122915744311,0
0.5969863966906052,0.23130129825118306,0.7413025755524542,0.6836247770567078,0.1981227684482244,0
0.811983580843589,0.16676812015645548,0.12304566825348562,0.2421070006239624,0.8483559114355056,1
0.8361827552220598,0.05983285451022147,0.1645809071179425,0.9147735160449567,0.19087935734948314,1
0.6450026644641079,0.3907798301877946,0.05428170793446374,0.6236944883620363,0.20662524382909875,1
0.39767639164700386,0.12154327810682808,0.5968388724215882,0.20661730827758618,0.4025648710459533,0
0.5183743172997081,0.5947775594769777,0.7137946477723263,0.41545270387007727,0.01649352055294062,1
0.8831033031509691,0.024798399818757533,0.09711611051292535,0.13464423850644813,0.9424819044334453,0
0.4418999220326384,0.6653522904333392,0.3959359699123254,0.7495686977251766,0.3855566050966899,1
0.11405964152456594,0.2948333712941106,0.947403476636124,0.9404147410431812,0.38223304038115347,1
0.17618939358972407,0.39519332272546026,0.513120853107799,0.09623601373132395,0.1650221165108663,0
0.6034106816937026,0.6438168336057526,0.9311756344872557,0.7580408996856582,0.9206164337765703,0
0.2009089082776424,0.08605994397469119,0.832811315584168,0.41030760914244724,0.5498832178366114,0
0.011610322199774314,0.18599418262080947,0.10000811432131229,0.10263143192680924,0.8449921006202885,1
0.26030444456471447,0.013569894336021071,0.03715167969665356,0.9011107649542432,0.9832565096005437,1
0.16904659621696105,0.7190175613362086,0.44808815808179736,0.19009348593884778,0.4775246044307503,0
0.12034779035804088,0.23707085091756275,0.8431730479295206,0.6589393299721616,0.9883943204281236,1
0.8335948068565086,0.5471925460831302,0.39513709548114684,0.3121018543640214,0.025502922577880005,0
0.12365551478969083,0.6839967733013693,0.5100121465479318,0.8575658904577812,0.7750119136672299,0
0.3740366029501404,0.6169080773747772,0.30972768901617664,0.1350139845676076,0.7204751728653974,0
0.22585361963791517,0.9838173728764242,0.7001614000312282,0.767320832009266,0.47851203843835177,0
0.678931301247258,0.9887418412101122,0.5551190254962768,0.9590125061396116,0.5619187366416744,1
0.34807761662415004,0.7244367593588219,0.8407297861156465,0.06571636100497824,0.6651161035095176,1
0.402182925448877,0.4424953284069729,0.36986950249373884,0.36905160833859796,0.4635410353832423,0
0.520474109253169,0.3027051494357007,0.07542632320174081,0.2375223855190015,0.09480747444037474,0
0.3243154579210664,0.980914123603608,0.21693463847889993,0.3530552730185228,0.3231534074189486,0
0.4042815880194407,0.8576122833507202,0.15581076195070542,0.8658465937534439,0.13888241432605453,0
0.294255754470778,0.9204086402052175,0.6687610136038928,0.2211022068688021,0.1389784117312628,1
0.8032168041608017,0.8144596317026653,0.8851520493728736,0.3617484988104307,0.31684542322284626,1
0.565774806740021,0.5734377926167844,0.8404552885850283,0.3864132165132953,0.4616976639163851,0
0.7298337133390519,0.9777020385212486,0.8549389879889141,0.18523550845193326,0.12844572029071033,0
0.896667141320341,0.8870623013578184,0.10387364121355991,0.47651662162516617,0.7229281002590138,0
0.15548038984076695,0.13591722655757743,0.04675347970357058,0.011771349647756724,0.9145763577765671,1
0.16305485118169327,0.6579359893854831,0.2826629282576244,0.4622436116217904,0.46285407360128994,1
0.1998707892228374,0.3793949370858334,0.02666403547167906,0.2770729577198786,0.49026542807520035,0
0.5987520463124191,0.7095737345584912,0.8186177151269581,0.5024939286880177,0.2611942011446189,0
0.8594873223605584,0.3657150794011813,0.601770813037818,0.8926365632805215,0.40880282888451147,1
0.46551192097518834,0.5336688210610769,0.8329497479648961,0.17024915018182052,0.5741000662422859,0
0.88694976279217,0.23888120840484894,0.4315822347051289,0.2415930010746915,0.6935133602644398,1
0.29760721587302597,0.4399664916642234,0.6416117017932983,0.4161710820842055,0.6792307445708494,1
0.6872304392222238,0.003653371704227859,0.13161811553629577,0.1205856304755687,0.9422195552069002,0
0.08787228674364134,0.3025826517483876,0.5475560418620727,0.22091262447536786,0.12603558049175134,1
0.306045197010385,0.8422945432528393,0.017222163092678322,0.7002984825649351,0.6334256081754522,0
0.6791858425604562,0.8330258158270741,0.5818242372030729,0.8846468171704822,0.6270990302440946,1
0.6272839427295142,0.3203963311821766,0.9023428298200155,0.5296259263615929,0.8901454162042363,0
0.8146202866951204,0.7533700639802577,0.09840665223586875,0.15735013181422053,0.9159210322328573,0
0.36112197650447675,0.27118062987478475,0.9401418637595418,0.3806323421537984,0.6821099310195469,0
0.35127455278177244,0.5950711154652097,0.55053460434528,0.651904854821941,0.6943783504114107,1
0.505518335852629,0.3111084782261183,0.2843051435152343,0.3734938898436536,0.48573001979186226,0
0.7254745080997279,0.22400121617760427,0.4886650816751271,0.6710309770705649,0.5749178953038098,1
0.8063682383617261,0.5351940787951401,0.9710457266900578,0.5200256282504164,0.19832607593996265,1
0.4910877868965504,0.13873090503627938,0.39037545379265015,0.652855504002331,0.7929537195791918,1
0.6538098770766524,0.8066639632674165,0.6183042771546126,0.11802736933587576,0.43704804052872714,0
0.14666992344667507,0.09717693332805699,0.410098285070465,0.24935755942968774,0.6484588761066631,0
0.8084248958775826,0.3393739989468152,0.9051042937922279,0.6127308010674578,0.6140992296661576,1
0.13700306918104388,0.9498338117002448,0.6293579813492779,0.24072812015812173,0.7585923798370173,1
0.43134116488261576,0.5870317426427079,0.6867470460945001,0.7411078184802056,0.12492420671400017,1
0.3483595711853259,0.4545416020496339,0.5573247282567877,0.000456943401281662,0.7933781509102001,0
0.9243478603767523,0.22753704437928612,0.5419669419290174,0.4604446930431696,0.826810563957922,0
0.5213134222275372,0.789412220624686,0.40259366349240855,0.030056742893443622,0.8016151517742439,1
0.5263742242848356,0.337642156475218,0.07571474763835384,0.3613365374366113,0.26066371436639924,0
0.5908303651943948,0.8897361734524998,0.20077660144909903,0.23080596618748783,0.7117188291888781,1
0.9484710978891447,0.2352935768703338,0.8464512112128709,0.6729687075545602,0.2456567619515021,1
0.9285442981529813,0.7755712483003646,0.46266508332532474,0.5706736226966889,0.3303650250025626,1
0.7159833503051435,0.12330810045100626,0.6406792903056995,0.5399024671280698,0.9819240763052868,1
0.7957979312844591,0.19565868572656886,0.21333258918648013,0.8682896322302743,0.4916494042642803,0
0.8722147208297131,0.007994060519960766,0.7535099454034337,0.21541357691269125,0.4602563380519503,0
0.6678180892068166,0.5446333549862079,0.5378798092348624,0.9161660512630637,0.31620828361968956,0
0.3003423343497853,0.9516007779510909,0.2298343188971833,0.3804655698055942,0.8754510731887013,1
0.9054232236069132,0.0655876700262793,0.1766034423924685,0.020417493449951474,0.17325300331738125,0
0.03739139173888606,0.5702828171596684,0.5641137296682773,0.23922617184570394,0.8307675569870009,0
0.8876323167717283,0.1823890688063986,0.8084089015547452,0.5491249471568386,0.3939986071631104,0
0.7121974031782602,0.04616922852504213,0.20150784179273262,0.15214238586073792,0.9720779046464681,1
0.6106927325064234,0.09861469678848822,0.4763050197065507,0.297277906273374,0.2678903100629709,1
0.497220219511206,0.6072753013775853,0.5113450207425191,0.9565243343223098,0.6916645120161017,0
0.5248100407182108,0.21969076682509925,0.007855872432299127,0.09961812609814469,0.6961924129431811,1
0.9251328327707029,0.5650936409541258,0.12668145686168375,0.3451773776806122,0.6296408374477535,0
0.9046620305160574,0.9904258202154107,0.6736090467106758,0.6967130417247447,0.18522525676089185,0
0.581328470532085,0.446494202860374,0.6099723844040145,0.9470265676131238,0.08080833492141049,1
0.1424314136951541,0.20730107359648853,0.533223593585716,0.04272511705593662,0.3951247406736871,0
0.6438135309384823,0.7066820323870039,0.6958022031705592,0.6828845825519464,0.19066047538984754,0
0.5367205188373038,0.6876699076421765,0.13927739968078978,0.07047151683226704,0.642588200715216,1
0.5692352332807877,0.42089355456883426,0.7569059847727322,0.01587522204860181,0.5274514598987186,1
0.33344667763464886,0.28861140201204927,0.6503140006340196,0.5733688521840319,0.13034842255027557,0
0.11659184617382201,0.7376225067599512,0.6351673686815219,0.6358269534165282,0.35273202212501265,1
0.0030394738637284924,0.14289239396596465,0.23805212954450583,0.1503409140334141,0.29839886634979107,0
0.9859256092452962,0.6522188403754556,0.27930246202590814,0.31944007061113233,0.3849334749722284,1
0.7581615326800092,0.23314438720070552,0.7052282558737943,0.04663212044253129,0.3441253941691136,1
0.9896848413160431,0.6135632470441795,0.49334453513351795,0.11722521259524443,0.965249050161065,1
0.9096808340386007,0.48651591945475714,0.6777940278119795,0.32758078247766087,0.7423953659145818,0
0.22053299991074904,0.47928234008012827,0.6083771411435913,0.6754001603398603,0.1985892684814583,0
0.19590016402203358,0.4817939011475977,0.0037213413516092864,0.22952344290542148,0.5821979257477259,0
0.3961493287068465,0.8853864842678694,0.21458565863397117,0.8028287442013755,0.5283682953100265,0
0.17412596319976337,0.6803658792468684,0.5562849440764991,0.04899567738079902,0.3765841845530893,0
0.9319373045351951,0.8141391090502118,0.9042780364040119,0.017165221633638095,0.8969461438948566,1
0.5495096536889925,0.5241593725908189,0.44228708393754046,0.18538920550551485,0.3701241479343518,0
0.024440617904991635,0.9788575351729281,0.9191387256270452,0.6488609606038291,0.7416935445941456,0
0.3856891954219115,0.9302397438989745,0.4706136335691745,0.9913331645003545,0.9561102306014021,1
0.22347438448164092,0.778702513834331,0.826109880438974,0.015865092820236737,0.47987587075833193,0
0.850640740167639,0.743485159990428,0.39158875287016925,0.9464271356022493,0.4019710122862179,1
0.1696832350323797,0.7169041296272285,0.42019592947233486,0.5791960349759694,0.8735138912858992,0
0.8583082323219267,0.47162909765128247,0.6756514762138939,0.9847574766721632,0.7974498902020803,1
0.7689322515749669,0.9637177398309573,0.8771099665315277,0.7996757434022504,0.2699226241968098,1
0.6768095607726289,0.11667235194913739,0.14056891635759627,0.9967019774905027,0.14338938676873858,0
0.877438849638791,0.32883696146292174,0.07833132909484908,0.1233636126145422,0.2116634747427617,1
0.17616995332768948,0.7694744827901008,0.5402066380390498,0.6394124183627538,0.3093597799056942,1
0.7650428740578166,0.1382920658413458,0.5708446796715908,0.3367420871709289,0.5672542045765239,1
0.3264103454393382,0.9957901794760922,0.08899271973379319,0.9317229146650309,0.5406723847644116,0
0.010595826312629675,0.9624905900314055,0.14309204049711677,0.37365941952045856,0.8508749018106,1
0.08156460923122621,0.24286335737756226,0.1847754755620612,0.050805264968004304,0.5721571367061676,1
0.012233864279594386,0.6955208277999451,0.12195019851318689,0.31118939483364516,0.6459303940025878,1
0.6863403749382964,0.7143094554689612,0.05058636889931778,0.43456904208793046,0.5602639125156048,0
0.4405015364583791,0.1067999912617551,0.33855505936936137,0.8363983489471085,0.37177384158617355,0
0.1872208773504368,0.6462655473283846,0.6182478851503685,0.4225556052588961,0.21906337505117202,0
0.8025660956226729,0.1131285317313947,0.6442529002883124,0.7970006885191984,0.7469611860151029,1
0.7329251563129554,0.9548339381055471,0.09459262037741223,0.20382629815860187,0.8225075588883393,1
0.10109763458220233,0.12017304227934922,0.1847898176292666,0.6269083173156175,0.12822112772252714,0
0.788820625250646,0.3305857832128599,0.25725734850434445,0.34930441553553837,0.5975871562799914,0
0.5214022905856167,0.5432639635223584,0.0666771608461949,0.9984983575009705,0.409644420655329,0
0.1325247033847765,0.27819275294891166,0.5672637163346891,0.5435649811457237,0.7317458591146196,1
0.954502517194249,0.27816062485777227,0.5571189019284953,0.9502435135764132,0.24551878127991278,0
0.43167828245666695,0.4179616555230554,0.49118728537208245,0.9288517890272764,0.5721576766719287,1
0.008566628927849762,0.072539747395865,0.7150071673969601,0.552339399637791,0.6402897996474558,1
0.3254621992931187,0.8159150344684035,0.15074854545591665,0.06031587652049997,0.7970515154591818,0
0.930853957631122,0.6195180888023409,0.3176662738762456,0.07090400273866593,0.6885946507788873,0
0.789135238602433,0.49352825476393947,0.4884038391204153,0.9332411023970264,0.8837482521754965,1
0.10150868274178115,0.9164181128732761,0.24414701291039287,0.12361951376824365,0.6587763475047931,0
0.8044285856162702,0.7001620963359719,0.8562965419436691,0.17178040542090323,0.15018665396801667,1
0.101745653361764,0.8872858096087619,0.10080430809886365,0.7780019124408332,0.5855674588824173,0
0.45299285980935977,0.7307162358640154,0.6115541267000966,0.8919521558667278,0.6894697751322736,0
0.5395206361698338,0.9232239341991663,0.8995093928926519,0.7389120906912556,0.9313330843194928,0
0.637805227629919,0.10235009092382519,0.1745756765199229,0.8543486993158149,0.8429370188736403,0
0.9604458052737687,0.7650713557116907,0.14034106729782947,0.8344914035428845,0.658550949766076,1
0.22850903762843267,0.0011417874368531145,0.5054471233441646,0.5529867516899358,0.1968410153592507,0
0.5986811035873356,0.26216477156229234,0.6171592603911147,0.963926685093863,0.568772748710333,1
0.9286497162678355,0.937607070777785,0.4967672933023177,0.010491224962892676,0.8216840132188324,1
0.039224019735959015,0.40484650477348283,0.9070282928104904,0.08525231290119639,0.7045948279938432,0
0.9463673644540471,0.44893093227523195,0.4211338846995283,0.7166096618800373,0.36597557740491427,1
0.7450771699868849,0.1944869860369769,0.7743327841302728,0.21085714574160375,0.05215999175404262,0
0.19542121295977544,0.7616382605434171,0.6978714054948525,0.1653391092802614,0.14150801288811254,0
0.2993300023035226,0.03429778355218649,0.960019134205252,0.7572104939129364,0.2949514815926646,0
0.9444347861869432,0.6674288059165868,0.9789581962530813,0.8735391568477977,0.06279559384566402,0
0.8509415231420708,0.04389843326123377,0.00992099550360126,0.25539752427938034,0.5436882843518352,1
0.32231970866982984,0.9900782918500537,0.5380828163750727,0.8187287927656496,0.03095955808585571,1
0.6417783077007989,0.6073053608520786,0.2812165523871686,0.6168043111307668,0.41984949781146497,0
0.8253793196370203,0.13012129001646733,0.12531128105275768,0.09001674513058466,0.07384804150562008,0
0.7866292310735616,0.9099379476141547,0.662097499335315,0.3107169023904136,0.9146081856229431,1
0.5850059209851988,0.4519535563434067,0.6570284486653417,0.6743997873882517,0.5957762316191796,1
0.05153614294249986,0.8683842904451856,0.41190208048260957,0.36726676948267845,0.2281526500435741,1
0.12398310293016157,0.5122185700710594,0.9730156374657869,0.45279637503946646,0.5445620554758378,1
0.3100903182974255,0.03699157411753562,0.9976607553027668,0.47126845810361817,0.16333129412017622,0
0.2509764164057442,0.777312342914595,0.5165670278785537,0.6397171691885755,0.06763861172390695,1
0.36005909444057316,0.3112354242838512,0.5828997941601383,0.6325871406112642,0.24536996790381138,1
0.2036002533683341,0.8463633281882209,0.5651807011575277,0.9977073414795217,0.31288442203987554,0
0.8127847246422909,0.30913607210767413,0.5434227018732397,0.19672248582562335,0.8286115500176088,1
0.3398967756115746,0.35648047102980207,0.7061527102786892,0.7910449737417677,0.2683880228269715,0
0.5435397519623617,0.3802671243724045,0.8477727296642291,0.6965371076156227,0.46704574460659654,1
0.4790770614109576,0.4062352025805803,0.6310128622022015,0.86204181348885,0.05335457454471737,0
0.08792430414947228,0.5023741285007775,0.11398008511823843,0.015866308806467777,0.2901022735493227,1
0.467898796946156,0.9003386386040614,0.1951894275343019,0.5802221752652397,0.32438520494066647,1
0.2918840279732974,0.755464276118713,0.3121093664560979,0.30510727386685565,0.6662276349966179,1
0.4769346103298455,0.9521018497328448,0.710700003148423,0.2778290787329536,0.5528736335398995,1
0.9917531143431563,0.13829981618528198,0.03704281218814487,0.4764643527637785,0.14863743197091706,1
0.4153432686455286,0.5126080070936052,0.9506186107015029,0.3385861296897664,0.26711850426478534,1
0.8782068224520291,0.0010711533402795181,0.8534638362603717,0.513999685463356,0.857295215584285,0
0.6607423202272162,0.4962110417896499,0.4423276516970185,0.18181139315999695,0.7920150470954848,0
0.8861565786691706,0.5490245382795147,0.08535078898051252,0.6087407020343727,0.7830721103682082,0
0.05325420914907253,0.7563518521258639,0.09299919797048795,0.8902536297511433,0.3627487496453967,0
0.7488253256141142,0.20461255124774613,0.8548762105969216,0.29183075081205967,0.724526247708936,0
0.3657997215516615,0.7689373617882882,0.7630138179829914,0.32246455082474734,0.3693740683911252,1
0.013784578332715736,0.06897025768301068,0.5189150651819328,0.06365264169187335,0.9646634211386725,0
0.7612579884469527,0.361626310371283,0.3543348998518334,0.22316885629959415,0.9266473511573706,1
0.3454835007560332,0.6158064416027289,0.2901262726132954,0.5108944770937118,0.031848342877313085,1
0.6720785335741968,0.4182528843939459,0.6095117034954453,0.06678762751592826,0.6032895359508422,0
0.8405191314267294,0.08160664175912291,0.962100419771977,0.3128716820512456,0.8226561330922725,1
0.5011140980327264,0.006087628700880532,0.7940076438259359,0.4545571958491884,0.5479780845731422,0
0.24877747519735904,0.20780701019340508,0.7641613978436101,0.8465384004667718,0.1283129720208931,0
0.2923797281384334,0.5779022191659957,0.6114880156932242,0.4406509686307043,0.7093872951325798,1
0.3183157103486578,0.8710849366378346,0.2774781481621845,0.7738626397598372,0.871399855415587,1
0.9446035184180952,0.4680886884397979,0.6531076849215045,0.20749203429928487,0.5872671975963567,1
0.9188420183728779,0.8148306665740176,0.9038876790193545,0.11919569083878101,0.5023774408377946,0
0.6035010614703261,0.06864748352010741,0.41280989622520525,0.4373603286532206,0.774121583533479,0
